,start_frame,peak_frame,end_frame,duration,start_brightness,peak_brightness,end_brightness,next_intervals,next_intervals_count,prev_intervals,prev_intervals_count,ratios,ratios_count,prev_interval,next_interval
87,2426.0,2427.0,2427.0,2.0,9.436973908223009e-05,0.0001826179226079,0.0001826179226079,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,42.0,43.0
88,2469.0,2470.0,2474.0,6.0,9.526059671766716e-05,0.0001098340577188,9.209147615632191e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,43.0,34.0
89,2501.0,2504.0,2506.0,6.0,8.763512717836952e-05,0.000107285206605,9.701136992310744e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,34.0,45.0
90,2548.0,2549.0,2549.0,2.0,8.600132486404696e-05,0.0001221410537575,0.0001221410537575,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,44.0
91,2593.0,2593.0,2594.0,2.0,0.0001069427330072,0.0001069427330072,8.58098912681602e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,33.0
92,2625.0,2626.0,2627.0,3.0,9.648452569664872e-05,0.0001672998428448,9.49421596551852e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,33.0,42.0
93,2668.0,2668.0,2668.0,1.0,8.508433554337711e-05,8.508433554337711e-05,8.508433554337711e-05,"['0.32', '0.5']",2,[],0,[0.32],1,42.0,3.0
94,2670.0,2671.0,2671.0,2.0,9.465187166695736e-05,0.0001620550970745,0.0001620550970745,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,3.0,44.0
95,2713.0,2715.0,2718.0,6.0,9.470126666913812e-05,0.0001084270547342,9.45818347177002e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,33.0
96,2744.0,2748.0,2751.0,8.0,8.556318574239665e-05,0.0001082449402143,9.083871829662406e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,33.0,45.0
97,2792.0,2793.0,2793.0,2.0,8.644451837427227e-05,0.0001075452555724,0.0001075452555724,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,45.0
98,2837.0,2838.0,2838.0,2.0,8.884331661432592e-05,0.0001136605257935,0.0001136605257935,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,45.0,33.0
99,2867.0,2871.0,2872.0,6.0,8.469657683443916e-05,0.0001483031869747,9.603514404005228e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,33.0,45.0
100,2915.0,2916.0,2916.0,2.0,9.799929250079588e-05,0.0001454219484055,0.0001454219484055,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,45.0
101,2957.0,2961.0,2963.0,7.0,8.848132455064613e-05,0.0001070767448057,9.244240808147843e-05,"['0.13', '0.5', '1.0']",3,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,45.0,4.0
102,2965.0,2965.0,2965.0,1.0,8.765007600543274e-05,8.765007600543274e-05,8.765007600543274e-05,[],0,[],0,[1.],1,4.0,27.0
103,2990.0,2992.0,2995.0,6.0,9.314059606494312e-05,0.000102658203558,9.157490552982329e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,27.0,46.0
104,3037.0,3038.0,3038.0,2.0,8.478770453922847e-05,0.0001072560560177,0.0001072560560177,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,46.0,44.0
105,3080.0,3082.0,3083.0,4.0,8.70158203257191e-05,0.0001025367393052,8.688072196973274e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,33.0
106,3114.0,3115.0,3118.0,5.0,0.0001039616351694,0.0001529612498843,8.55723368336677e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,33.0,46.0
107,3160.0,3161.0,3161.0,2.0,9.191066642959444e-05,0.0001338925199827,0.0001338925199827,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,46.0,43.0
108,3202.0,3204.0,3206.0,5.0,9.23594122328271e-05,0.0001052042572329,9.661648266185428e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,43.0,4.0
109,3208.0,3208.0,3208.0,1.0,8.880592751777968e-05,8.880592751777968e-05,8.880592751777968e-05,['1.0'],1,['1.0'],1,[0.13],1,4.0,30.0
110,3236.0,3238.0,3240.0,5.0,9.13738208509152e-05,0.0001038318307294,9.774045838286785e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,30.0,45.0
111,3282.0,3283.0,3283.0,2.0,9.10786599177225e-05,9.658939788361355e-05,9.658939788361355e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,44.0
112,3326.0,3327.0,3328.0,3.0,0.0001037895251206,0.0001056191618243,8.992654302224183e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,29.0
113,3356.0,3356.0,3356.0,1.0,8.515101864281656e-05,8.515101864281656e-05,8.515101864281656e-05,['0.5'],1,[],0,[],0,29.0,4.0
114,3358.0,3360.0,3362.0,5.0,8.920870859781114e-05,0.0001569225086371,9.206060717361774e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,4.0,45.0
115,3404.0,3405.0,3406.0,3.0,9.742221597211708e-05,0.000124486754413,8.82137564091083e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,45.0
116,3445.0,3450.0,3453.0,9.0,8.852512642557632e-05,0.0001062243470514,8.758338050906368e-05,"['0.13', '0.5', '1.0']",3,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,45.0,32.0
117,3479.0,3482.0,3485.0,7.0,9.016959569818456e-05,0.0001056354343166,8.723513543323021e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,32.0,44.0
118,3526.0,3526.0,3527.0,2.0,9.605475222205804e-05,9.605475222205804e-05,9.266752790775862e-05,['0.32'],1,"['0.32', '0.5', '1.0']",3,[0.18 0.32],2,44.0,45.0
119,3570.0,3571.0,3572.0,3.0,9.862515613401597e-05,0.0001038860135828,9.248654430412446e-05,"['0.13', '0.32', '0.5']",3,"['0.5', '1.0']",2,[0.13 0.32],2,45.0,25.0
120,3596.0,3596.0,3596.0,1.0,8.728224505200805e-05,8.728224505200805e-05,8.728224505200805e-05,[],0,[],0,[],0,25.0,7.0
121,3603.0,3603.0,3603.0,1.0,8.687468752191178e-05,8.687468752191178e-05,8.687468752191178e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[],0,7.0,4.0
122,3606.0,3607.0,3608.0,3.0,0.0001034992760012,0.0001317404331007,9.299366072469654e-05,"['0.5', '1.0']",2,"['0.18', '0.5', '1.0']",3,[0.18 0.5  1.  ],3,4.0,44.0
123,3651.0,3651.0,3652.0,2.0,0.0001087880102863,0.0001087880102863,0.000100079482845,"['0.32', '0.5', '1.0']",3,"['0.32', '1.0']",2,[0.18 0.32 0.5  1.  ],4,44.0,45.0
124,3693.0,3696.0,3699.0,7.0,8.618902290019651e-05,0.0001046439458554,8.41403132974418e-05,"['0.13', '0.32', '0.5', '1.0']",4,['1.0'],1,[0.13 0.32 0.5  1.  ],4,45.0,6.0
125,3702.0,3702.0,3702.0,1.0,8.843359502610155e-05,8.843359502610155e-05,8.843359502610155e-05,['0.13'],1,[],0,[0.13],1,6.0,26.0
126,3727.0,3728.0,3732.0,6.0,9.078132549990624e-05,0.0001074532783286,8.511816197112863e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,26.0,8.0
127,3736.0,3736.0,3736.0,1.0,8.488244547642863e-05,8.488244547642863e-05,8.488244547642863e-05,[],0,"['0.13', '0.18']",2,[],0,8.0,37.0
128,3773.0,3773.0,3774.0,2.0,0.0001027311362742,0.0001027311362742,9.529101799329184e-05,"['0.32', '0.5', '1.0']",3,"['0.18', '0.32', '0.5']",3,[0.18 0.32 0.5  1.  ],4,37.0,45.0
129,3818.0,3818.0,3819.0,2.0,0.0001086758900189,0.0001086758900189,9.963974388997874e-05,"['0.13', '0.32', '0.5', '1.0']",4,['0.5'],1,[0.13 0.32 0.5  1.  ],4,45.0,34.0
130,3848.0,3852.0,3852.0,5.0,8.601485853577404e-05,0.0001483078983375,0.0001483078983375,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,34.0,2.0
131,3854.0,3854.0,3854.0,1.0,8.36948698705178e-05,8.36948698705178e-05,8.36948698705178e-05,"['0.5', '1.0']",2,"['0.18', '0.5']",2,[0.18 0.5 ],2,2.0,42.0
132,3896.0,3896.0,3897.0,2.0,0.000114117088904,0.000114117088904,9.983828316341592e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,42.0,45.0
133,3937.0,3941.0,3944.0,8.0,8.708293169609251e-05,0.0001107601772109,9.532412262326266e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,45.0,33.0
134,3972.0,3974.0,3978.0,7.0,9.599861309086812e-05,0.0001006732893785,8.466205942301006e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,33.0,44.0
135,4018.0,4018.0,4019.0,2.0,9.88428182826085e-05,9.88428182826085e-05,8.8791509064816e-05,"['0.32', '0.5', '1.0']",3,"['0.18', '0.32', '0.5', '1.0']",4,[0.18 0.32 0.5  1.  ],4,44.0,44.0
136,4062.0,4062.0,4063.0,2.0,0.0001067697164827,0.0001067697164827,9.877876370076517e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,3.0
137,4065.0,4065.0,4065.0,1.0,8.659872897894901e-05,8.659872897894901e-05,8.659872897894901e-05,"['0.13', '0.5', '1.0']",3,['0.5'],1,[0.13 0.5 ],2,3.0,27.0
138,4092.0,4092.0,4092.0,1.0,8.747912722227207e-05,8.747912722227207e-05,8.747912722227207e-05,"['0.5', '1.0']",2,['1.0'],1,[1.],1,27.0,4.0
139,4095.0,4096.0,4098.0,4.0,0.0001311078143824,0.0001441206409448,8.779898300061727e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,4.0,44.0
140,4140.0,4140.0,4141.0,2.0,0.0001162485673234,0.0001162485673234,9.797255322428316e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,44.0,44.0
141,4182.0,4184.0,4187.0,6.0,8.68023375236944e-05,0.000102692409981,9.23047670629538e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,5.0
142,4189.0,4189.0,4189.0,1.0,8.982817033272047e-05,8.982817033272047e-05,8.982817033272047e-05,['1.0'],1,['1.0'],1,[],0,5.0,29.0
143,4214.0,4218.0,4220.0,7.0,8.606026112086805e-05,0.0001012123525626,8.825755171941152e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,29.0,44.0
144,4262.0,4262.0,4263.0,2.0,0.0001084611264132,0.0001084611264132,8.95327676496109e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,44.0,45.0
145,4307.0,4307.0,4309.0,3.0,0.000103894077404,0.000103894077404,8.859332525340488e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,45.0,30.0
146,4337.0,4337.0,4337.0,1.0,9.60434191991721e-05,9.60434191991721e-05,9.60434191991721e-05,"['0.32', '0.5', '1.0']",3,"['0.5', '1.0']",2,[0.32 1.  ],2,30.0,3.0
147,4339.0,4340.0,4342.0,4.0,8.802800246804174e-05,0.0001414005916389,8.64307517918832e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.32 0.5  1.  ],4,3.0,45.0
148,4385.0,4385.0,4386.0,2.0,0.0001312247157618,0.0001312247157618,9.399563340491348e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.13 0.18 0.32 0.5  1.  ],5,45.0,31.0
149,4416.0,4416.0,4416.0,1.0,8.895700709412417e-05,8.895700709412417e-05,8.895700709412417e-05,[],0,['0.32'],1,[],0,31.0,14.0
150,4427.0,4430.0,4434.0,8.0,8.95370840978282e-05,0.000108218024918,8.876951706930472e-05,"['0.13', '0.5', '1.0']",3,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,14.0,34.0
151,4460.0,4464.0,4465.0,6.0,9.172232408617128e-05,0.0001018945878188,9.23264085519172e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,34.0,43.0
152,4507.0,4507.0,4507.0,1.0,9.852488229351531e-05,9.852488229351531e-05,9.852488229351531e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,43.0,44.0
153,4550.0,4551.0,4552.0,3.0,8.916103576914564e-05,0.0001060538407789,0.0001045176018029,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,30.0
154,4581.0,4581.0,4581.0,1.0,9.190351859892322e-05,9.190351859892322e-05,9.190351859892322e-05,"['0.5', '1.0']",2,['1.0'],1,[1.],1,30.0,3.0
155,4583.0,4584.0,4586.0,4.0,8.739558817028724e-05,0.0001433231206902,9.218506508905154e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,3.0,45.0
156,4629.0,4629.0,4630.0,2.0,0.0001369894873161,0.0001369894873161,8.896021018500025e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,44.0
157,4671.0,4673.0,4676.0,6.0,9.156761167811056e-05,0.0001055967857106,9.035706512164757e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5 ],3,44.0,34.0
158,4703.0,4707.0,4709.0,7.0,8.712463182574239e-05,0.0001079848260564,9.24538229653737e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,34.0,44.0
159,4751.0,4751.0,4751.0,1.0,0.0001049378383905,0.0001049378383905,0.0001049378383905,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,44.0,44.0
160,4795.0,4795.0,4796.0,2.0,0.0001076610895421,0.0001076610895421,9.629054973060178e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 1.  ],3,44.0,31.0
161,4826.0,4826.0,4826.0,1.0,8.82911472795936e-05,8.82911472795936e-05,8.82911472795936e-05,"['0.5', '1.0']",2,"['0.5', '1.0']",2,[1.],1,31.0,3.0
162,4829.0,4829.0,4831.0,3.0,0.0001508625189134,0.0001508625189134,8.840525827902361e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,3.0,45.0
163,4874.0,4874.0,4875.0,2.0,0.0001334063040858,0.0001334063040858,8.634938835994537e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,46.0
164,4915.0,4920.0,4921.0,7.0,8.317519745262801e-05,0.0001007146618503,8.663329700555892e-05,"['0.13', '1.0']",2,['1.0'],1,[0.13 0.32 0.5 ],3,46.0,32.0
165,4950.0,4952.0,4954.0,5.0,9.656949357854356e-05,0.0001075883737687,8.953704726511423e-05,"['0.5', '1.0']",2,"['0.13', '0.18', '0.32', '0.5', '1.0']",5,[0.18 0.5  1.  ],3,32.0,44.0
166,4996.0,4996.0,4996.0,1.0,9.908859944799696e-05,9.908859944799696e-05,9.908859944799696e-05,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,44.0,44.0
167,5040.0,5040.0,5041.0,2.0,0.0001006308297299,0.0001006308297299,9.614919815726324e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,30.0
168,5070.0,5070.0,5070.0,1.0,8.918127931242173e-05,8.918127931242173e-05,8.918127931242173e-05,"['0.5', '1.0']",2,['1.0'],1,[1.],1,30.0,3.0
169,5072.0,5073.0,5075.0,4.0,8.661142074322978e-05,0.0001514311318959,9.068508884259228e-05,"['0.5', '1.0']",2,"['0.13', '0.32', '0.5', '1.0']",4,[0.18 0.5  1.  ],3,3.0,45.0
170,5118.0,5118.0,5118.0,1.0,0.0001337196017026,0.0001337196017026,0.0001337196017026,"['0.32', '0.5', '1.0']",3,"['0.32', '0.5', '1.0']",3,[0.18 0.32 0.5  1.  ],4,45.0,44.0
171,5159.0,5162.0,5166.0,8.0,8.396475327181829e-05,0.0001102434180574,8.472775431786909e-05,"['0.13', '0.32', '0.5', '1.0']",4,"['0.5', '1.0']",2,[0.13 0.32 0.5  1.  ],4,44.0,33.0
